ingredient,skin_type,effect,confidence,strength_hint
disiodium lauryl sulfosuccinate,,,,
disodium c12-14 pareth-3 sulfosuccinate,,,,
disodium ed-ta,,,,
disodium lauroamphodiacetate,,,,
disodium lauryl sulfosuccinate,,neutral,low,
disodium oleamido mipa-sulfosuccinate,,neutral,low,
disodium succinate,,,,
distarch,,,,
distarch phosphate,"oily,pigmentation",good,medium,
disteardimonium,,,,
disteareth-75 ipdi,,neutral,low,
distearyldimonium chloride,,neutral,low,
disuccinate,,,,
dl-citronellol,,,,
dmdm hydantoin,,,,
dodecene,,neutral,low,
dry skin sodium coco-sulfate,,,,
dryness,,,,
dull,,neutral,low,
eau de mer,,,,
eau de mer),,neutral,low,
echium,,,,
eco-cert organic dha tanning active,,neutral,low,
edelweiss,,,,
edelweiss flower stem cells,,,,
edelweiss stem cell,,,,
egf botanical complex,,,,
elastic look,,,,
elasticity,,neutral,low,
electric daisy flower,,,,
elettaria cardamomum,,neutral,low,
eliminating dead cells for a brighter,,,,
emollient ester blend,,,,
encapsulated probiotics,,,,
energizing mineral electrolytes,,,,
enhance focus and mental stamina,,neutral,low,
enhanced slip,,,,
enhances skin clarity,,,,
enlighten dark spot corr night srm division,,,,
ensuring a gentle,,,,
enzymatic exfoliants,,,,
enzyme de thé vert,,,,
eop,,,,
epidermal growth factor,,,,
epsom salt,,,,
erythritol,,neutral,low,
erythulose,,,,
eschscholtzia californica leaf cell,,,,
estate grown beauty complex,,,,
ethanol,,,,
ethlhexyl palmitate,,,,
"ethyl 2,2-dimethylhydrocinnamal",,,,
ethyl acetoacetate,,,,
ethyl acetoacetate gamma undecalactone,,,,
ethyl hexanediol,,neutral,low,
ethyl hexanediol chlorphenesin,,,,
ethyl menthane carboxamide,,neutral,low,
ethyl perfluorobutyl ether,,neutral,low,
ethyl perfluoroisobutyl ether,,neutral,low,
ethyl vanillin,,neutral,low,
ethylcellulose,,neutral,low,
ethylene brassylate,,neutral,low,
ethylhexl olivate,,,,
ethylhexyglcerin,,,,
ethylhexyl isonanoate,,neutral,low,
ethylhexylgl-ycerin,,,,
ethylhexylisononanoate,,,,
ethylparaben,,neutral,low,
"ethylparaben,",,,,
eucalyptol,,,,
eucalyptus,,neutral,low,
euk 134,,,,
euterpe oleracea fruit,,,,
euterpe oleracea oi,,,,
even,,,,
even out the complexion,,,,
even skin tone,,neutral,low,
evening primrose,,,,
evens skin tone,,neutral,low,
excellent for dry,,,,
excess sebum,,,,
exfoliate,,,,
expressed,,,,
expression lines,,,,
extrait de miel),,,,
farnesol,,neutral,low,
fast-acting botanical-like compound,,,,
fd&c blue no 1,,,,
fd&c blue no 1 ci 42090,,,,
fd&c green no 3,,,,
fd&c red no 33,,,,
fd&c red no 4,,neutral,low,
fd&c yellow no 5 ci 19140,,neutral,low,
fd&c yellow no 6,,,,
fd&c yellow no 6 ci 15985,,,,
ferment,,,,
ferment concentrate,,,,
fermented pomegranate,,,,
fermented reishi,,,,
ferment³,,,,
ferric ferrocyanide,,neutral,low,
ferrous gluconate,,,,
fights acne,,,,
fights the appearance of wrinkles,,,,
fights the look of blemishes,,,,
fine lines,,neutral,low,
fine lines and wrinkles,,,,
fine perlite,,,,
fines lines,,neutral,low,
firm,,neutral,low,
firmer,,neutral,low,
firming,,,,
firmness,,neutral,low,
firms,,neutral,low,
fizzing bath star,,,,
flame of the forest,,,,
flavor,,neutral,low,
flavor +,,,,
flavor aroma,,neutral,low,
flavors,,,,
floral hydrosol trio,,,,
flowers,,,,
fluid elastomers,,,,
fluid framework,,,,
fluorphlogopite,,,,
folate,,,,
for eyes that look fresh and relaxed aqua,,,,
fountain plant,,,,
four-electrolyte blend,,,,
frankincense,,,,
french melon seed,,,,
fresh,,neutral,low,
fresh formula,,,,
fructo-oligosaccharide,,,,
fructooligosacchadrides,,,,
fructosyl cocoate olivate,,,,
gamma octalactone,,,,
gamma-decalactone,,neutral,low,
ganoderma lucidum,,,,
gardenia,,,,
gardenia tahitensis flower,,,,
garnet,,,,
garnet powder,,neutral,low,
gas,,,,
gelatin,,,,
gentelia j siatica meristem cell culture,,,,
gentle eye m u remover liquid division,,,,
gently exfoliate,,,,
geranial,,neutral,low,
geranium,,,,
ghostberry and tasmanian pepper,,,,
giant sea kelp,,,,
ginger,,,,
ginger root,,,,
gingko biloba,,,,
ginkgo biloba,,,,
giving it a dewy,,,,
glacial glycoprotein,,neutral,low,
glacial glycoprotiens,,,,
glucides,,,,
glucosamine,,,,
glucosamine hci,,,,
glucosides,,,,
glut[1]athione,,,,
glutamylamidoethyl imidazole,,neutral,low,
glutamylamidoethyl indole,,,,
glutaral,,,,
gluthathione,,,,
glycereth-2 cocoate,,,,
glycerth-26,,,,
glyceryl hydrogenated rosinate,,,,
glyceryl linolenate,,neutral,low,
glyceryl mono laurate,,,,
glyceryl monostearate,,,,
glyceryl olivate,,,,
glyceryl sterate,,,,
glycerylstearate,,,,
glycol,,neutral,low,
glycol distearate,,neutral,low,
glycérine,,,,
glyercyl stearate se,,,,
glyoproteins,,,,
glyoxal,,neutral,low,
goat milk,,,,
goji,,neutral,low,
goji stem cells,,,,
gojiberry,,,,
gold,,neutral,low,
gold flakes,,,,
golden kiwifruit,,,,
golden root,,,,
grains,,,,
grapefruit,,,,
grapefruit and geranium,,neutral,low,
grapefruit flavor,,,,
great burdock,,,,
greek yoghurt,,neutral,low,
green,,,,
green 5 ingredients,,,,
green 6,,,,
green cardamom,,,,
green mud,,,,
green-tea-derived egcg,,,,
grime,,,,
guar hydroxypropyltrimonium,,,,
guards against stress,,,,
gum,,neutral,low,
gum arabic,,neutral,low,
gycerin,,,,
gylcerin,,,,
h2o,,,,
ha4,,,,
haberlea,,,,
haematococcus pluvialis powder,,,,
hard gelatin elongated capsule,,,,
hard vegetable capsule,,,,
hard vegetarian capsule,,,,
hawthorn,,,,
ha³,,,,
heal,,,,
heals,,,,
healthy,,neutral,low,
healthy complexion aqua,,,,
healthy scalp serum,,,,
heart-leaved moonseed,,,,
helianthus annuus,,,,
helichrysum,,,,
helping to loosen blackheads,,,,
helping your skin appear plump,,,,
hemicellulase,,,,
hemidesmus indicus,,neutral,low,
hemp,,,,
heptane,,,,
heptanol,,,,
heptyl glucoside,,neutral,low,
hexadecane,,,,
hexadecene,,,,
hexanediol,,neutral,low,
hexyl cinnamal,,neutral,low,
hexyl cinnamaldehyde,,,,
hexyl nicotinate,,neutral,low,
hexylene glycol,,neutral,low,
high,,,,
high-tech molecule,,,,
highlighted ingredients,,neutral,low,
himalayan cherry,,neutral,low,
himalayan pink salt,,neutral,low,
himalayan pink salts,,,,
holy basil,,,,
homeostatine,,,,
honokiol,,neutral,low,
hordeum vulgare,,,,
hordeum vulgare seed exract,,,,
horse chestnut,,,,
horsetail,,,,
huile de graine de rubiginosa,,,,
huile minerale,,,,
huile minérale),,neutral,low,
huile végétale),,,,
hungarian moor mud,,,,
hy-droxyethylcellulose,,,,
hybrid anti-pollution powder,,,,
hydrate,,neutral,low,
hydrated,,neutral,low,
hydrates,,neutral,low,
hydrates the lips,,,,
hydrating,,neutral,low,
hydrating aloe barbensis leaf juice,,,,
hydrating floral essence,,,,
hydrating nectar,,,,
hydrating sugar complex,,,,
hydration barrier complex,,,,
hydro-melt glow capsules,,,,
hydrocolloid bandage,,,,
hydrocolloid dressing,,,,
hydrofluorocarbon 152a,,,,
hydrogen peroxide,,neutral,low,
hydrogenated,,,,
hydrogenated coco glycerides,,,,
hydrogenated coco- glycerides,,,,
hydrogenated licithin,,,,
hydrogenated methyl abeitate,,,,
hydrogenated methyl abietate,,neutral,low,
hydrogenated palm kernel glycer-ides,,,,
hydrolyzed,,,,
hydrolyzed conchiolin protein,,,,
hydrolyzed hemp seed protein,,,,
hydrolyzed potato protein,,,,
hydrolyzed quinoa,,neutral,low,
hydrolyzed sodium,,,,
hydrosella,,,,
hydrosenn+,,,,
hydroviton,,,,
hydroxide,,,,
hydroxyacetophe-none,,,,
hydroxyapatite,,neutral,low,
hydroxycetyl hydroxyethyl dimonium chloride,,,,
hydroxycitronellal,,neutral,low,
hydroxycitronellol,,,,
hydroxyethlcellulose,,,,
hydroxyethyl,,,,
hydroxyethyl behenamidopropyl dimonium chloride,,,,
hydroxyethyl ethylcellulose,,,,
hydroxyethylacrylate sodium acryloyldimethyl taurate,,,,
hydroxyethylcellu-lose,,,,
hydroxyethylcelluclose,,,,
hydroxyethylcellulose,,neutral,low,
hydroxyhydrocinnamate,,,,
hydroxyphenyl,,,,
hydroxypropl methylcellulose,,,,
hydroxypropyl guar,,neutral,low,
hydroxypropyl methylcellulose,,neutral,low,
hydroxypropyl methylcellulose stearoxy ether,,neutral,low,
hydroxypropylcellulose,,neutral,low,
hydroxypropylmethylcellulose,,,,
hydroxypropylmethylcellulose stearoxyether,,,,
hydroxystearicacid,,,,
hyperpigmentation,,,,
hypromellose,,,,
ichthammol,,,,
idealist extra pore min skin refin division,,,,
ikaria in greece,,,,
il-1a,,,,
ilite,,,,
illawarra,,,,
illuminating minerals and diamond powder,,,,
illuminating pearl,,,,
improving fine lines and wrinkles,,,,
improving the look of line and wrinkles,,,,
impurities,,,,
including dullness,,neutral,low,
including pollution and blue light,,,,
increases luminosity,,,,
increases moisture,,,,
increases the appearance of firmness and elasticity,,,,
inctive ingredients,,,,
indian sarsparilla,,,,
indigo powder,,,,
indigofera tinctoria,,,,
indole,,,,
inflamed,,,,
inflammation,,,,
infrared rays,,,,
ingred,,,,
ingredients,,neutral,low,
ingredients ingrédients,,,,
intensely hydrated skin sodium bicarbonate,,,,
intensely hydrates,,,,
invertase,,,,
iodine,,,,
iodopropynyl butylcarbamate,,neutral,low,
iodopropynyl butylcarbamate *certified organic,,,,
ionic trace minerals,,,,
iris root,,,,
irish moor mud,,,,
irish moss,,,,
iron,,neutral,low,
iron hydroxide,,,,
iron powder,,neutral,low,
irritation,,,,
is shown to moisturize and soothe dry,,,,
isethionate,,,,
isoamyl salicylate,,,,
isoborneol,,,,
isobutane,,neutral,low,
isobutylparaben,,neutral,low,
isobutylparben,,,,
isohexadecane,,neutral,low,
isojasmone,,,,
isolated,,,,
isoparaffin,,,,
isopentane,,neutral,low,
isopropanolamine,,,,
isopropyl titanium triisostearrate,,,,
isopropyl titianium triisostearate,,,,
isopropylparaben,,neutral,low,
isopulegol,,,,
isostearyl,,,,
isostearyl iso-stearate,,,,
it hydrates and plumps the look of skin,,,,
it soothes,,,,
it’s shown to moisturize and soothe dry,,,,
it’s used for its soothing,,,,
jackson hole wild chokecherry,,,,
jackson hole wild huckleberry,,,,
jamaican superfruit blend,,,,
japanese beautyberry,,,,
japanese konjac,,,,
japanese kyo-matcha,,,,
japanese leopard lily,,,,
japanese mugwort,,,,
japanese white peony,,,,
japanese white rose stem cells,,,,
japanese wild rose,,,,
jartbiome,,,,
jasmine,,,,
jasminum officinale,,,,
jasminum sambac,,,,
jasminum sambac absolute,,,,
java fruit,,,,
jicama root juice,,,,
jisten,,,,
juglans regia shell powder,,neutral,low,
juju bar,,,,
juvenescence+ complex,,,,
kakadu plum,,neutral,low,
kale,,neutral,low,
kangaroo flower and mitracarpus,,,,
keep pores clean,,,,
keeps pores clean,,,,
kelp,,,,
kelp and soy,,,,
kelp minerals,,,,
kgf,,,,
known for their skin conditioning and antioxidant properties,,,,
known to purify the skin aqua,,,,
kombucha,,neutral,low,
konnyaku,,,,
korean traditional herb complex,,,,
kurenai-trulift complex,,,,
labrador tea,,,,
lactase,,,,
lady's mantle,,neutral,low,
lait de chèvre),,,,
laryl pca,,,,
lauramide dea,,,,
lauramide dipa,,neutral,low,
lauramide mipa,,,,
laureth- 7,,,,
laureth-1 phosphate,,,,
laureth-10,,,,
laureth-21,,,,
laureth-23,,neutral,low,
laureth-3,,neutral,low,
laureth-4,,neutral,low,
laureth-7,,neutral,low,
laureth-8,,neutral,low,
laureth-9,,,,
lauric arginate,,,,
lauroyl lactylate,,,,
lauryl glucoside,,neutral,low,
lauryl phosphate,,,,
lavender,,neutral,low,
lavender & rose,,,,
lavender citrus,,,,
lavender essence and natural sage,,,,
lavender hydrosol,,,,
leaf aqueous infusion,,,,
leaf of life,,,,
leaves,,,,
lechithin,,,,
lentil fruit,,,,
leptadenia reticulata,,,,
levan,,neutral,low,
licorice,,,,
lift,,neutral,low,
lifted,,,,
lifts,,,,
light-diffusing powders,,,,
light-diffusing spheres,,,,
light-reflecting complex,,,,
light-scattering compound,,,,
lily,,,,
lime,,neutral,low,
lime tea,,neutral,low,
lime tea concentrate,,neutral,low,
limone,,,,
linden,,,,
lingonberry,,neutral,low,
linseedate,,,,
lippia citriodora,,,,
liquid,,,,
liquid hydrogel,,,,
litchi chinensis seed powder,,,,
lithothamnion calcareum powder,,,,
lock in moisture,,,,
locks in moisture,,,,
lodh tree bark,,neutral,low,
long grain white rice flour,,neutral,low,
long-term hydration with a plumping effect,,,,
longer,,,,
longoza flower,,neutral,low,
longoza-ferments blend,,,,
loosening and lifting dry,,,,
loss of firmness,,neutral,low,
lotus flower,,neutral,low,
lotus seed,,,,
low,,,,
lsoamyl laurate,,,,
luffa cylindrica fruit powder,,,,
lumicol,,,,
luminizing black mask,,,,
lunarlift,,,,
lycium,,,,
lécithine hydrogénée,,,,
macadamia,,,,
macrotyloma uniflorum,,,,
madecassic a-cid,,,,
madecassosida,,,,
magne,,,,
magnolol,,neutral,low,
maintains hydration,,,,
makeup,,,,
maldavian dragonhead,,,,
malic,,neutral,low,
maltase,,,,
maltitol,,neutral,low,
maltodexrin,,,,
maltodextrim,,,,
maltol,,,,
malus domestica,,,,
mandelic,,,,
manganese,,,,
manganese violet,,neutral,low,
manjishta,,,,
manjistha,,,,
mannan,,neutral,low,
maqui,,,,
maracuja,,,,
maranta arundinacea root powder,,neutral,low,
marine actives,,neutral,low,
marine bamboo,,,,
marine bioferments,,,,
marine fennel,,,,
marine metabolites,,,,
marine plankton,,,,
maritime pine complex,,,,
marrubium vulgare meristem cell culture,,neutral,low,
marula,,,,
mask,,,,
mastic,,,,
matcha,,,,
matsu-prosculpt complex,,,,
maxi-lip,,,,
maycontain,,,,
meadowestolide,,,,
medical-grade silicone,,,,
medium,,,,
medium-tan,,,,
mel,,neutral,low,
melaleuca,,neutral,low,
melanin,,neutral,low,
melanin boosters,,,,
melatonin,,neutral,low,
melon fruit concentrate,,,,
menadione,,neutral,low,
mentha pulegium,,,,
mentha viridis,,neutral,low,
menthyl lactate,,neutral,low,
mesua ferrea,,,,
methyl anthranilate,,,,
methyl diisopropyl propionamide,,neutral,low,
methyl ether dimethyl silane,,,,
methyl lactate,,,,
methyl methacrylate,,,,
methyl nonafluorobutyl ether,,neutral,low,
methyl nonfluoroisobutyl ether,,,,
methyl perfluorobutyl ether,,neutral,low,
methyl perfluoroisobutyl ether,,,,
methylcellulose,,,,
methylchloroisothiazolinone,,neutral,low,
methyldihydrojasmonate,,neutral,low,
methylisothia- zolinone,,,,
methylisothiazolinone,,neutral,low,
methylparaben,,neutral,low,
methylparaben *pitera,,,,
methylproanediol,,,,
mg-pca,,,,
mica,,neutral,low,
mica *certified organic,,,,
mica ci 77019,,neutral,low,
micellar cleansing blend,,,,
micellar cleansing complex,,,,
micro essence skin act treat lot division,,,,
micro-foaming botanical blend,,,,
micro-size aluminum oxide crystals,,,,
micronized powders,,,,
miel),,,,
mild tensides,,,,
milk thistle,,,,
mimosa,,,,
mineral and chemical sunscreens,,,,
mineral powder,,,,
mineral spf,,,,
mineral spf 50,,,,
mineral sunscreen,,neutral,low,
mineral-based complex,,,,
minerals,,neutral,low,
minimize the look of pores,,,,
minimizes dark spots,,,,
minimizes pores,,,,
mitracarpus,,,,
mn-pca,,,,
moisture,,,,
moisture-preserving veil,,,,
moisturize,,neutral,low,
moisturizes,,neutral,low,
moisturizing,,neutral,low,
moisturizing agent,,,,
mondo root,,,,
monk juice,,,,
montmorillonoite,,neutral,low,
mood-boosting,,,,
mop up sebum,,,,
more even,,,,
more even-looking,,,,
more even-toned look -centella asiatica,,,,
more resilient,,,,
moringa,,neutral,low,
moringa and papaya,,,,
moroccan rose,,neutral,low,
msm,,,,
mulberry leaf,,,,
multi-amino-acid blend,,,,
multi-mineral active,,,,
multi-sized moisture spheres,,neutral,low,
multivitamins,,,,
murumuru seed,,,,
mustard,,neutral,low,
myristoyl,,,,
myristyl glucoside,,neutral,low,
myristyl laurate,,neutral,low,
myrrh,,neutral,low,
nacre powder,,,,
napiers aqua formula,,,,
napiers moisture formula,,,,
napier’s original and aqua formulas,,,,
natural 8-acid complex,,,,
natural abaca tree fiber,,,,
natural cinnamon flavor,,,,
natural cleansing agents produced by plants,,,,
natural colorant,,,,
natural flavor,,,,
natural flavors,,neutral,low,
natural oat kernel sugars,,,,
natural phytosteroid,,,,
natural prebiotics from agave and chicory,,,,
natural-looking,,,,
nelumbium nucifera,,,,
nelumbo nucifera,,,,
nephrite powder,,neutral,low,
nerol,,neutral,low,
nerol),,,,
neutralize harmful free-radical damage,,,,
nitrogen *plant origin,,,,
nmf replenishing cocktail,,,,
nmt,,,,
non-comedogenic,,,,
nonanal,,,,
noni fruit,,,,
nonoxynol-10,,,,
nordic birch sap,,,,
northern truffle mushroom,,,,
nourish,,neutral,low,
nourishes,,neutral,low,
nourishing,,neutral,low,
np),,,,
nurture,,,,
nurtures,,neutral,low,
nutgrass,,neutral,low,
nutritious vitality8 egy lot int m division,,,,
nylon 6 12,,,,
nylon- 12,,,,
nylon-6,,,,
o-cymen- 5-ol,,,,
o-cymen-5-ol,,neutral,low,
oat,,neutral,low,
oat and alpha glucan,,,,
oat fiber powder,,,,
oat kernel meal,,,,
oat kernel protein,,,,
oat milk,,,,
oat sugars,,,,
oc-tyldodecanol,,,,
ocimum,,,,
ocimum sanctum,,,,
octadecene,,neutral,low,
octanal,,,,
octanediol,,,,
octdecyl di-t-butyl-4 hydroxyhydrocinnamate,,,,
octoxynol-9,,neutral,low,
octyl dodecanol,,,,
octyldodeceth-16,,neutral,low,
octyldodeceth-25,,,,
octyldodecyl steroyl stearate,,,,
octyldodecyl xyloside,,,,
octylododeceth-16,,,,
oenothera biennis seed,,,,
oleamide mipa,,neutral,low,
oleic,,,,
oleth-10,,neutral,low,
oleth-10 phosphate,"oily,pigmentation",good,medium,
oleth-2,,,,
oleth-20,,neutral,low,
oleth-3 phosphate,"oily,pigmentation",good,medium,
oleth-5,,neutral,low,
olibanum,,,,
olive,,neutral,low,
olive fruit pulp,,,,
olive glyceridees,,,,
omega 3 and 6,,neutral,low,
omega-9,,,,
omegas 3 and 6,,,,
opilia,,,,
opuntia ficus indica,,neutral,low,
orange,,neutral,low,
orange 4 rds product name,,,,
orange 5,,,,
orange juice,,,,
orange peel,,,,
orange stem cell,,,,
orange stem cells,,,,
oregon grape root,,,,
organic **natural,,,,
organic aloe leaf juice,,,,
organic flavors,,,,
organic guarana,,,,
organic mango flavor,,,,
organic monk fruit powder,,,,
organic natural mixed berry flavor,,,,
organic oat sugars,,,,
organic rice hulls,,,,
organic-7,,,,
oryza sativa,,,,
oryza sativa 2,,,,
oryza sativa bran,,,,
oryza sativa powder,,neutral,low,
oryza sativa seed protein,,,,
osmolytes,,,,
other ingredients,,neutral,low,
outer silk,,,,
ozokerite,,neutral,low,
packette 2,,,,
padina pavonica,,neutral,low,
pafum,,,,
palm-iticacid,,,,
palmarosa,,,,
palmitoyal carnitine,,,,
palmitoyl hydroxypropyltrimonium,,,,
pan-thenol,,neutral,low,
panthenyl ethyl ether,,,,
panthenyl triacetate,,neutral,low,
papain,,neutral,low,
papaya + pineapple),,,,
papaya enzyme,"oily,pigmentation",good,low,
paraffin,,neutral,low,
paraguay,,,,
parmelia perlata,,,,
passion flower,,,,
patch,,,,
pea sprouts,,,,
peach resin,,,,
pearl face mask,,,,
pearl light powder,,,,
pearl powder,,neutral,low,
pearlescent minerals,,,,
pearlescent shine,,,,
pectin,,neutral,low,
pectinase,,,,
peg,,,,
peg 100 stearate,,,,
peg ppg-50 40 dimethyl ether,,,,
peg ppg-8 3 diisostearate,,,,
peg-2 cocamide,,,,
peg-2 laurate,,,,
peg-25 glyceryl trioleate,,,,
peg-2m,,,,
peg-3 distearate,,neutral,low,
peg-30 phytosterol,,neutral,low,
peg-30 soy sterol,,,,
peg-5 rapeseed sterol,,neutral,low,
pentaerythirityl tetraethylhexanoate,,,,
pentaerythrityl,,,,
pentaerythrityl adipate caprate caprylate heptanoate,,,,
pentaerythrityl tetra-di-t-butyl,,,,
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinamate,,,,
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate,,neutral,low,
pentaerythrityl tetra-di-t-butylhydroxyhydrocinnamate,,,,
pentaerythrityl tetrathylhexanoate,,,,
pentafluoropropane,,neutral,low,
pentasodium triphosphate,"oily,pigmentation",good,medium,
pentavitin,,,,
pentlyene glycol,,,,
penty- lene glycol,,,,
pentylene,,neutral,low,
pentyleneglycol,,neutral,low,
perfectionist cp+r division,,,,
perfectionist pro rpd frm+lift trt division,,,,
perfluorodecalin,,neutral,low,
perfluorohexane,,neutral,low,
