ingredient,skin_type,effect,confidence,strength_hint
perlite,,neutral,low,
persea gratissima (extra virgin,,,,
persian silk tree and mediterranean lavender,,,,
persian silk tree bark,,,,
phas,,,,
phaseolous trilobus,,,,
phaseolus angularis seed powder,,,,
pheno- xyethano,,,,
pheno-xyethanol,,,,
phenolic compounds,,,,
phenoxy- ethanol,,,,
phenoxyethanol,,neutral,low,
phenoxyethanol *certified organic,,neutral,low,
phenoxyethanol <iln33544>,,,,
phenoxyethanol rds product name,,neutral,low,
phenoxyethanol* hadasei-3,,,,
"phenoxyethanol,carbomer",,,,
phenoxyisopropanol,,neutral,low,
phenoxythanol,,,,
phenylalalnine,,,,
phenylpropanol,,neutral,low,
phosphate,,,,
phthalates,,,,
phtosphingosine,,neutral,low,
phyllostachis,,,,
physical exfoliants,,,,
phytase),,,,
phytelephas aequatorialis seed powder,,,,
phytic,,,,
phytoactives from resurrection plant,,,,
phytoestrogens,,,,
phytonadione,,neutral,low,
phytoncide,,,,
phytospingosine,,,,
phytosteryl,,,,
phytosteryl isostearate,,,,
phytosteryl sunflowerseedate,,,,
pigmentation,,,,
pimples,,,,
pineapple,"oily,pigmentation",good,low,
pineapple and papaya,,,,
pineapple enzyme,,,,
pineapple face mask,,,,
pineapple natural melange,,,,
pink pepper,,,,
pink pepperslim,,,,
pink salt,,,,
piperonyl glucoside,,,,
piroctone olamine,,neutral,low,
pistacia integerrima,,,,
pitera,,,,
plankton,,,,
plant based m6p glycan,,,,
plant epidermal growth factor,,,,
plant probiotics,,,,
plant stem cells,,,,
plant-based,,,,
plant-based antimicrobials,,,,
plant-based emollients,,,,
plant-based hydration complex,,,,
plant-based plumping agent,,,,
plant-based plumping complex,,,,
plant-derived matrix,,,,
plant-derived protection,,,,
plant-derived sodium phytate,,,,
plantarum l-137),,,,
plum,,,,
plum and ice willowherb,,,,
plumeria rubra flower,,,,
plump,,neutral,low,
plump oleactif,,,,
plump-,,,,
plumps,,,,
polish,,,,
pollutants,,,,
pollution,,,,
pollution residue,,,,
pollution shield complex,,,,
polox- amer 407,,,,
poloxamer 123,,,,
poloxamer 188,,neutral,low,
poloxamer 235,,,,
poloxamer 407,,neutral,low,
pomegranate,,,,
pomegranate spheres,,,,
pomegranate stem cells,,,,
pomegranate sterols,,,,
poredermabrasion pore perfecting exfoliator,,,,
pores,,neutral,low,
pores no more pore refiner primer,,,,
porphyridium cruentum,,,,
potassium,,,,
potassium behenate,,,,
potassium bitartrate,,,,
potassium carbonate,,neutral,low,
potassium cetyl phos-phate,,,,
potassium cetyl phosphate,"oily,pigmentation",good,medium,
potassium chl-oride,,,,
potassium cocoate,,neutral,low,
potassium cocoyl glycinate,,neutral,low,
potassium gluconate,,neutral,low,
potassium hydroxide,,neutral,low,
potassium hydroxidw,,,,
potassium laurate,,neutral,low,
potassium laureth phosphate,,,,
potassium methoxysalicylate,,neutral,low,
potassium myristate,,neutral,low,
potassium myristoyl glutamate,,,,
potassium olivate,,neutral,low,
potassium palm kernelate,,,,
potassium palmate,,,,
potassium palmitate,,neutral,low,
potassium phosphate,"oily,pigmentation",good,medium,
potassium sorbet,,,,
potassium sterate,,,,
potassiumsorbate,,,,
potent botanical blend,,,,
powder,,,,
ppg-2 hydroxyethyl cocamide,,neutral,low,
ppg-5-ceteth-10 phosphate,"oily,pigmentation",good,medium,
ppg-8 ceteth-20,,,,
prebiotic,,neutral,low,
prebiotic moisture complex,,,,
prebiotics,,neutral,low,
prebiotics and postbiotics,,,,
preforpro prebiotic,,,,
prevent moisture loss,,,,
preventing moisture loss,,,,
priyangu,,,,
pro- and postbiotics,,,,
pro-level,,,,
pro-xylane,,neutral,low,
probiotic,,neutral,low,
probiotic-derived complex,,,,
probiotics,,neutral,low,
profense cel,,,,
prolinamidoethyl imidazole,,,,
promote hydration,,,,
promotes reproductive health,,,,
promoting hydration while calming irritation aqua,,,,
promoting strong,,,,
propa nediol,,,,
propane,,,,
propane- diol,,,,
propanol,,,,
propyl -2- -propanoate,,,,
propyl gallate,,neutral,low,
propylene,,,,
propylene carbonate,,neutral,low,
propylene gylcol,,,,
propylparaben,,neutral,low,
protect against environmental stressors,,,,
protect against stressors,,,,
protect the skin barrier,,,,
protecting against dryness aqua,,neutral,low,
protects,,neutral,low,
protects skin from further damage,,,,
proteins,,,,
provide visible anti-wrinkle benefits,,,,
provides long-lasting moisture,,,,
proxylane gx,,,,
prunus cerasoides,,,,
prunus cerasus shell powder,,,,
ptfe,,neutral,low,
pueraria tuberosa,,,,
puffiness,,,,
punarnava,,,,
pure colloidal silver,,,,
pure hydrogen peroxide,,,,
pure rosehip seed,,,,
purifies,,,,
purify pores,,,,
purify skin,,,,
purity made simple cleanser,,,,
purple sea moss,,,,
pushkarmool,,,,
pvp,,neutral,low,
pyroglutamylamidoethyl indole,,,,
quartz,,neutral,low,
quartz powder,,neutral,low,
quartz sand micro-crystals,,,,
"quartz,hematite powder",,,,
quaternium-15,,neutral,low,
quaternium-22,,neutral,low,
quaternium-90 sepiolite,,,,
r2 sheet mask division,,,,
radiance,,,,
radiation,,neutral,low,
rashes,,,,
raspberry,,,,
red 27,,neutral,low,
red 27 lake,,neutral,low,
red 28,,,,
red bell pepper,,,,
red lake 40,,,,
red maple bark,,,,
redensyl,,,,
redness,,,,
reduce irritation,,,,
reduce redness,,neutral,low,
reduce shine,,,,
reduce stress-related effects on the body,,,,
reduce the look of dark spots,,,,
reduce visible redness,,neutral,low,
reducing blemish-causing sebum,,neutral,low,
reducing the signs of inflammation,,,,
refine,,,,
refines,,,,
refines pores,,neutral,low,
refresh,,neutral,low,
refreshes the skin,,,,
regenerates,,,,
regenerating cleanser,,,,
reishi,,neutral,low,
reishi mushroom,,,,
reishi mushrooms,,,,
rejuvenating serum,,,,
relax the body,,,,
relaxing,,,,
relieve,,,,
relieving skin discomfort caused by dryness,,neutral,low,
removes impurities,,,,
removing bacteria,,,,
ren does not use skin unfriendly ingredients,,,,
ren products do not contain potential irritants including,,,,
renewed,,,,
repairative moisturizer,,,,
repels free radicals,,,,
replenish,,,,
replenish moisture,,,,
replenishes,,,,
res lift firm sclp face nc spf15 division,,,,
res lift frm sclp eye creme division,,,,
restore barrier,,,,
restore clarity,,,,
restore natural ph,,,,
restore skin barrier,,,,
restores,,neutral,low,
restores skin barrier,,,,
restores suppleness,,,,
resulting in a brighter-,,,,
resurfacing mask,,,,
resurrection plant,,,,
retain moisture,,,,
revealing radiant,,,,
revitalizes,,neutral,low,
revitalizing supreme+ cell pwr crm division,,,,
revive dull skin,,,,
rhodiola rosea,,,,
riboflavin,,neutral,low,
rice,,neutral,low,
rice bran,,neutral,low,
rice flour,,neutral,low,
rice hulls,,,,
rice powder,,,,
rich emollients,,,,
rich omegas,,,,
ricinoleth-40,,neutral,low,
rooibos,,,,
rosa damascena,,,,
rosa damascena absolute,,,,
rosa damascena flower,,,,
rosa meichibon delgramaue callus,,,,
rosa moschata seed,,,,
rosa roxburghii,,,,
rosa spp,,,,
rose,,,,
rose absolute,,,,
rose face mask,,,,
rose of jericho,,,,
rose quartz,,,,
rose quartz crystal,,,,
rose scent,,,,
rose sucrée,,,,
rosehip,"dry,pigmentation",good,low,
rosemary,,neutral,low,
rosemary + saffron,,,,
royal epigen p5,,,,
rubia cordifolia,,,,
rye flour,,,,
saccarhide isomerate,,,,
saccharide hydrolyase,,neutral,low,
saccharide isomarate,,,,
saccharin,,neutral,low,
sacha inchi,,,,
safflower,,neutral,low,
safflower oleosomes,,neutral,low,
saffron,,neutral,low,
sake bright white mask,,,,
sakura-bright complex,,,,
sakura-bright system,,,,
salicornia,,neutral,low,
salicylate,,,,
salvia officinalis,,,,
salvia officinalis leaf,,neutral,low,
sandalwood,,,,
saw palmetto,,neutral,low,
scalp,,,,
schisandra berry powder°,,,,
schisandra fruit,,,,
sclareolide,,neutral,low,
scottish heather,,,,
sea aster,,,,
sea lavender,,,,
sea moss,,neutral,low,
seal in moisture,,,,
sebocytine,,,,
sebum-absorbing powder and cleansing granules,,,,
selaginella lepidophylla extr- act,,,,
self-tanner,,,,
semen benincasae herb,,,,
sensitive skin,,neutral,low,
sensitivity,,,,
shatavari root powder°,,,,
shell,,,,
shielding skin from digital pollution-induced,,,,
shiso,,,,
shiso leaf,,,,
shorea robusta,,,,
siam benzoin resinoid,,,,
sichuan pepper,,,,
signs of stress,,,,
silicon dioxide,,neutral,low,
silicone dioxide,,,,
silicone quaternium-8,,,,
silicone wrap,,,,
silver ear mushroom,,neutral,low,
silver plated iron,,,,
silver-plated iron,,,,
skin density,,,,
skin regenerating activ,,,,
skin-buffing,,,,
skin-friendly cleansing blend,,,,
skin-like treated pigments,,,,
skin-restoring ),,,,
skingenecellenmei,,neutral,low,
skullcap,,neutral,low,
sloughs off dead cells,,,,
smooth,,neutral,low,
smooth skin as a marine phytoactive,,,,
smooth spheres that gently exfoliate away dead,,,,
smooth texture,,neutral,low,
smoother,,neutral,low,
smoother skin,,,,
smoother-looking,,,,
smoothing its texture,,neutral,low,
smoothness,,,,
smooths,,neutral,low,
smooths away surface dullness,,,,
smooths fine lines,,,,
smooths skin,,,,
smooths texture,,,,
smooths the appearance of skin texture,,,,
smooths the look of the skin’s surface,,,,
smooths uneven texture,,,,
snow mushroom,,neutral,low,
sodium,,neutral,low,
sodium acetylated hyaluraonate,,,,
sodium acryloyldimethyl taurate,,,,
sodium anisate,,neutral,low,
sodium benzate,,neutral,low,
sodium bicarbonate,,neutral,low,
sodium bisulfite,,neutral,low,
sodium borate,,,,
sodium c12-15 pareth-15 sulfonate,,,,
sodium c14•16 olefin sulfonate,,,,
sodium carboxymethyl betaglucan,,neutral,low,
sodium chlo- ride,,,,
sodium coco pg-dimonium chloride phosphate,"oily,pigmentation",good,medium,
sodium coco-sulfate,,neutral,low,
sodium cocoamphoacetate,,neutral,low,
sodium cocoamphohydroxypropylsulfonate,,,,
sodium cocoate,,,,
sodium cocoyl alaninate,,neutral,low,
sodium cocoyl glutamate,,neutral,low,
sodium cocoyl glycinate,,neutral,low,
sodium cocoylglutamate,,,,
sodium dehyrdoacetate,,,,
sodium diglycolate,,,,
sodium dihydroacetate,,,,
sodium gluceptate,,neutral,low,
sodium glycero-phosphate,,,,
sodium glycerophosphata,,,,
sodium glycerophosphate,"oily,pigmentation",good,medium,
sodium glycyrrhetinate,,,,
sodium hexametaphosphate,"oily,pigmentation",good,medium,
sodium hydroxypropylphosphate,,,,
sodium hylauronate,,,,
sodium isostearate,,neutral,low,
sodium lauroyl aspartate,,,,
sodium lauroyl glutamate,,neutral,low,
sodium lauroyl lactate,,,,
sodium lauroyl lactylate,,neutral,low,
sodium lauroyl methylaminopropionate,,neutral,low,
sodium lauroylglutamate,,,,
sodium lauryl phosphate,,,,
sodium lauryl sulfoacetate,,neutral,low,
sodium lignosulfonate,,,,
sodium metabisul_te,,,,
sodium metabisulfate,,,,
sodium metabisulfite,,neutral,low,
sodium metabisulte,,,,
sodium metabisul­te,,,,
sodium metaphosphate,"oily,pigmentation",good,medium,
sodium methyl cocoyl taurate,,neutral,low,
sodium methylparaben,,,,
sodium myristate,,,,
sodium myristoyl glutamate,,,,
sodium olivate,,,,
sodium oxide,,,,
sodium palm kernelate,,,,
sodium palmamphoacetate,,,,
sodium palmitate,,neutral,low,
sodium palmoyl glutamate,,,,
sodium pantothenate,,,,
sodium phytate,,neutral,low,
sodium saccharin,,neutral,low,
sodium succinate,,neutral,low,
sodium sulfite,,neutral,low,
sodium sulfite *certified organic,,,,
sodium surfactin,,neutral,low,
sodium trideceth-4 carboxylate,,,,
sodiumcitrate,,,,
sodiumhya-luronate,,,,
sodiumlauroyl lactylate,,,,
soft,,neutral,low,
soft aura white cocktail complex,,,,
soften,,neutral,low,
soften the look of fine lines,,,,
soften the skin,,,,
softening,,,,
softens,,neutral,low,
softens look of wrinkles,,neutral,low,
softer,,,,
solanum indicum linn,,,,
solanum xanthocarpum,,,,
solomon's seal powder,,,,
sooth,,,,
soothe,,neutral,low,
soothe irritated skin,,,,
soothe skin,,,,
soothe the skin,,,,
soothes,,neutral,low,
soothes redness,,,,
soothes skin,,neutral,low,
soothing,,neutral,low,
soothing antioxidants,,,,
soothing canadian willowherb,,,,
soothing emollient that hydrates and protects skin aqua,,,,
soothing moisture -blackcurrant,,,,
sorbate,,,,
sorbeth-230 tetraoleate,,,,
sorbitan caprylate,,neutral,low,
sorbitan laurate,,neutral,low,
sorbitan oleate,,neutral,low,
sorbitan stearate,,neutral,low,
sorbitan trioleate,,neutral,low,
sorbitan tristearate,,neutral,low,
sorbitan tristearatee,,,,
sorbiton olivate,,,,
sorrel,,,,
sourced from natural origins,,,,
soy letcithin,,,,
soy proteins,,,,
soya proteins,,,,
soybean,,,,
soyethyl morpholinium ethosulfate,,,,
spanish lavender,,,,
spf 45,,,,
spf 50,,neutral,low,
spf 50+ uva uvb,,,,
spinach,,neutral,low,
star aster,,,,
star flower,,,,
starch,,,,
starch octenylsuccinate,,,,
steapyrium chloride,,neutral,low,
stearamide amp,,neutral,low,
stearamidoethyl diethylamine,,neutral,low,
stearamidopropyl dimethylamine,,neutral,low,
steareth-10,,neutral,low,
steareth-100,,neutral,low,
steareth-30,,,,
steareth-4,,neutral,low,
stearoyl glutamate,,,,
steartrimonium bromide,,,,
stearyl ether,,,,
stearyl phosphate,,,,
stearyl stearate,,neutral,low,
stearyl triethoxysilane,,,,
stem,,,,
step 01 super booster,,,,
step 02 firming liquid ampoule,,,,
step 02 hydro liquid ampoule,,,,
step 02 soothing liquid ampoule,,,,
step one,,,,
step two,,neutral,low,
stereoisomer plant molecules,,,,
sterols,,,,
stevioside,,neutral,low,
stimulates blood flow,,,,
stimulating,,,,
stratixyl,,,,
strawberry,,,,
strengthen,,,,
strengthens,,neutral,low,
strengthens skin’s appearance,,,,
structure,,,,
styrene,,neutral,low,
styrene oxide,,,,
styrene),,,,
styrene-ethylene propylene-,,,,
stéarate de glycérine,,,,
subtly smooth visible imperfections,,,,
sugandh-bala,,,,
sugar,,neutral,low,
sugar biovector,,,,
sugar cane,,,,
sugar carbohydrate complex,,,,
sugar crystals,,,,
sugar maple,,,,
sugar maple),,,,
sugar prebiotic,,,,
sugar*+,,,,
sugar+,,,,
sugar-based cleansers,,,,
sugar-derived matrix,,,,
sugar-derived tanning booster,,,,
sugarleaf flower,,,,
sunscreen,,,,
sunscreen residue,,,,
super lotus,,,,
super sculpt active,,,,
super-veil 360,,,,
superberry antioxidants,,,,
supple,,,,
supple skin -juniper,,,,
support,,neutral,low,
support elasticity,,,,
support skin’s resilience,,,,
support the skin barrier,,neutral,low,
supporting skin’s resilience,,,,
supports,,neutral,low,
supports barrier strength,,,,
supports natural elasticity,,,,
supports skin elasticity,,neutral,low,
supports skin elasticity and firmness,,,,
supports skin firmness,,,,
supports the appearance of skin elasticity,,,,
supports the skin barrier,,,,
sustainable,,neutral,low,
sustainable apple-saccharide superfood complex,,,,
sweet,,,,
sweet basil mint,,,,
sweet blue agave leaf,,,,
sweet citrus,,,,
sweet flag herb,,,,
swelling,,,,
swiss alpine flower,,,,
symcontrol,,,,
synergen recovery complex,,,,
synthetic,,,,
synthetic fluorphlogopite,,neutral,low,
synthetic sapphire,,,,
syringylidenemalonate,,,,
tahitian noni leaf,,,,
tapioca,,,,
tapioca and rice,,,,
targets moisture loss,,,,
targets oxidative stress,,,,
tartaric,,neutral,low,
tasmanian pepperberry,,,,
tasmanian pepperberry derivative,,,,
tatcha's signature hadasei-3,,neutral,low,
tazman pepper,,,,
tbhq,,,,
tea-cocoyl glutamate,,neutral,low,
tea-myristate,,,,
tea-palmitate,,,,
tea-stearate,,,,
teasel,,,,
telovitin,,,,
terminalia bellirica,,,,
terminalia ferdinandiana fruit powder,,neutral,low,
terpineol,,neutral,low,
tetra-di-t-butyl hydroxyhydrocinnamate,,,,
tetradecane,,,,
tetradibutyl pentaerithrityl hydroxyhydrocinnammate,,,,
tetraethylhexanoate,,,,
tetrapotassium pyrophosphate,"oily,pigmentation",good,medium,
tetrasodium pyrophosphate,"oily,pigmentation",good,medium,
texture,,neutral,low,
tfc8,,,,
the bubble mask,,,,
the list of ingredients is subject to change,,,,
the microdelivery peel step i,,,,
the microdelivery peel step ii,,,,
the miracle broth,,,,
the mud mask,,,,
the primer mask,,,,
the process which accelerates skin aging,,,,
theobroma cacao seed powder,,,,
theobroma grandiflorum,,,,
thermus thermophillus fer -ment,,,,
thiamin,,,,
three soothing ingredients,,,,
thylparaben,,,,
thymol,,neutral,low,
thymol trimethoxycinnamate,,neutral,low,
tiger grass,,neutral,low,
tightens,,,,
tightens pores,,,,
time in a bottle,,,,
tin oxide,,neutral,low,
tinospora cordifolia,,,,
tint-free,,,,
tocopeherol,,,,
tocophérol,,,,
tocos,,,,
tocotrenials,,,,
tomato fruit,,,,
tone,,,,
tonka bean bio-ferment,,,,
totarol,,neutral,low,
touch-activated bamboo spheres,,,,
tourmaline,,neutral,low,
toxins,,,,
trade secret strawberry flavor,,,,
trans-anethole [ -anethole],,,,
translucency,,,,
treat,,,,
treats dryness,,,,
tremella fuciformis,,,,
tremella fuciformis 1,,,,
tremella mushroom,,,,
tri hydrogenated trilinoleate,,,,
tri-behenin,,,,
tri-fermented complex,,neutral,low,
triacetin,,neutral,low,
tricalcium phosphate,,,,
triclosan,,,,
trideceth-10,,neutral,low,
trideceth-12,,neutral,low,
trideceth-9,,neutral,low,
triethanolmaine,,,,
triethoxysilylethyl,,,,
triethyhexanoin,,,,
triethylene glycol,,neutral,low,
trimethoxybenzylidene pentanedione,,,,
triphala [emblica officinalis,,,,
triphala powder [amla,,,,
tris-bht mesitylene,,,,
trisodium,,,,
trisodium dicarboxymethyl alaninate,,,,
trisodium ethylene diamine disuccinate,,,,
trisodium ethylenediamine,,,,
trisodium ethylenediamine disuccinate,,neutral,low,
trisodium ethylenediaminedisuccinate,,,,
trisodium sulfosuccinate,,neutral,low,
tromethamine,,neutral,low,
trométhamine,,,,
tropolone,,neutral,low,
tsubaki,,,,
turnip leaf,,,,
two naturally sourced plant sugars,,,,
txas,,,,
ubiquione,,,,
ultra hydrating emollient blend,,,,
ultramarine blue,,,,
unclog pores,,,,
unclogs pores,,neutral,low,
undaria pinnatifida,,,,
uneven skin tone,,,,
uneven texture,,,,
uneven tone,,neutral,low,
unique delivery matrix,,,,
universal vanishing tint,,,,
unsaponifiables,,,,
upcycled tangerine peel,,,,
upcycled tangerine peel and sugar beet,,,,
uv filters,,,,
uvb,,,,
vaccinium macrocarpon seed,,,,
vaccinium macrocarpon seed powder,,,,
valerian root,,,,
valeriana brunoniana,,,,
valeriana wallichii,,,,
vanilla apricot,,,,
vanilla planifolia fruit,,,,
vegan,,,,
vegan epidermal growth factors,,,,
vegan stem cells,,,,
vegetable capsule,,neutral,low,
vegetable derived,,,,
vegetarian capsule,,,,
vetiver,,,,
vibrant,,,,
viniferine,,,,
vinolevure,,,,
violet flower,,,,
violet no2,,,,
viper’s bugloss,,,,
visible firmness,,,,
visible wrinkles,,,,
vitamin,,,,
vitamin trio,,,,
vitamin-rich,,,,
vitamins,,neutral,low,
vitamins a and e,,,,
vitamins c and e,,neutral,low,
vitamins e and c,,,,
vitis vinifera (organic,,,,
volcanic clusters,,,,
volcanic postbiotic complex,,,,
wakame,,,,
which allows the hair to be well nourished,,,,
white,,,,
white cabbage,,,,
white horehound,,,,
white oak bark,,neutral,low,
white peony,,,,
white stargrass,,,,
white tea,,,,
white team,,,,
whiteheads,,,,
wild harvested nordic pine,,,,
wild indigo seed,,,,
wild rose,,neutral,low,
wildcrafted frankincense,,,,
willowherb,,,,
winged kelp,,,,
winter cherry,,,,
winter cherry and beta carotene,,,,
wiped off or removed,,,,
with hazel and raspberry leaf,,,,
with skin-soothing,,,,
withania somnifera,"wrinkle,sensitive",good,low,
woodbine,,,,
wrinkles,,neutral,low,
wrinkles and lines,,,,
wy),,,,
xanthangum,,,,
xiyuan jade,,,,
xylanase,,,,
xylityglucoside,,,,
xylityloglucoside,,,,
yellow 10 ci 47005,,,,
yellow 6 rds product name,,,,
yellow-fruit nightshade,,,,
yerba mate and guayusa,,,,
yuzu,,,,
zeaxanthin,,,,
zerumbet ginger,,,,
zingiber,,,,
zingiber officinale,,,,
ziziphus mauritiana,,,,
zostera marina pectin,,,,
éthylhexylglycérine,,,,
‎acorus calamus,,,,
