ingredient,source,skin_type,notes,confidence,effect
biosaccharide gum - 1,manual,normal,thickener,low,neutral
propolis extract,manual,"dry,sensitive","soothing, antibacterial",medium,good
fragrance parfum,manual,sensitive,fragrance; may irritate,high,avoid
cassia alata leaf extract,manual,"dry,wrinkle",botanical extract,low,good
maris sal,manual,normal,mineral,low,neutral
vanillyl butyl ether,manual,,,low,neutral
ammonium acryloyldimethyltaurate beheneth-25 methacrylate crosspolymer,manual,normal,formulation,low,neutral
polyquaternium-4 hydroxypropyl starch copolymer,manual,normal,formulation,low,neutral
peg-150 pentaerythrityl tetrastearate,manual,normal,formulation,low,neutral
pvm ma copolymer,manual,normal,formulation,low,neutral
camellia sinensis flower extract,manual,"oily,wrinkle",antioxidant,high,good
cupressus sempervirens branch leaf oil,manual,dry,emollient,low,good
leaf extract,manual,"dry,wrinkle",botanical extract,low,good
polyglyceryl-3 lactate laurate,manual,,,low,neutral
alchemilla vulgaris leaf extract,manual,"dry,wrinkle",botanical extract,low,good
disodium polyglyceryl-3 caprate caprylate sulfosuccinate,manual,,,low,neutral
faex yeast extract extrait de levure,manual,wrinkle,yeast,medium,good
sapindus mukurossi fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
monascus dioscorea japonica root ferment extract filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
sucrose polystearate,manual,,,low,neutral
nymphaea alba flower extract,manual,"dry,sensitive",botanical,low,good
peg ppg polybutylene glycol-8 5 3 glycerin,manual,"dry,normal",humectant,high,good
ormenis multicaulis oil,manual,dry,emollient,low,good
c10-30 cholesterol lanosterol esters,manual,dry,emollient,low,good
polygycerin-3,manual,,,low,neutral
water aqua eau,manual,normal,solvent/base,high,neutral
visit the clarins boutique,,,,low,neutral
ferula galbaniflua resin oil,manual,dry,emollient,low,good
citrus aurantium amara flower oil,manual,dry,emollient,low,good
polybutylene glycol ppg-9 1 copolymer,manual,normal,formulation,low,neutral
mentha piperita leaf extract,manual,dry,humectant,high,good
persea gratissima fruit extract,manual,"dry,wrinkle",emollient,medium,good
lachancea hydrolyzed germinated rice grain ferment lysate filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
cinnamal,manual,,,low,neutral
l-tyrosine,manual,,,low,neutral
ci 77491 iron oxides,manual,normal,color,high,neutral
linalool *plant origin,manual,,,low,neutral
limonium vulgare flower leaf stem extract,manual,normal,botanical extract,low,good
aspergillus rice ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
perfluoroperhydrophenanthrene,manual,,,low,neutral
fd&c yellow no 5,manual,,,low,neutral
nylon-6 12,manual,,,low,neutral
chamomilla recutita,manual,"dry,sensitive","soothing, anti-inflammatory",high,good
myrtus communis oil,manual,dry,emollient,low,good
[+ - mica,manual,normal,color,medium,neutral
peg-10 dimethicone vinyl dimethicone crosspolymer,manual,normal,formulation,low,neutral
ci 77499 iron oxides,manual,normal,color,high,neutral
trifolium pratense flower extract,manual,"dry,sensitive",botanical,low,good
paeonia lactiflora root extract,manual,"sensitive,wrinkle",botanical,low,good
phenoxyethanol *hadasei-3,manual,normal,preservative,medium,neutral
octisalate 45%,manual,,,low,neutral
shea butter ethyl esters,manual,dry,emollient,high,good
sodium cocoyl sarcosinate,manual,,,low,neutral
darutoside,manual,,,low,neutral
arabidopsis thaliana extract,manual,normal,botanical extract,low,good
schizandra chinensis fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
ci 77492 iron oxides,manual,normal,color,high,neutral
laminaria japonica extract,manual,normal,botanical extract,low,good
polysorbate-20,manual,,,low,neutral
bis-benzyl butylene glycol ipdi copolymer,manual,normal,formulation,low,neutral
sea water opuntia ficus-indica fruit ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
choleth-24,manual,,,low,neutral
raspberry ketone,manual,,,low,neutral
peg-15 lauryl dimethicone crosspolymer,manual,normal,formulation,low,neutral
#name?,,,,low,neutral
acrylates ethylhexyl acrylate dimethicone methacrylate copolymer,manual,normal,formulation,low,neutral
bis-peg ppg-16 16 peg ppg-16 16 dimethicone,manual,normal,formulation,low,neutral
polyglyceryl-10 myristate,manual,,,low,neutral
lactobacillus honeysuckle flower licorice root morus alba root pueraria lobata root schizandra chinensis fruit scutellaria baicalensis root sophora japonica flower extract ferment filtrate,manual,"pigmentation,sensitive","soothing, brightening",high,good
phenoxyethanol *essential oil,manual,normal,preservative,medium,neutral
egf,manual,,,low,neutral
centaurea cyanus flower water,manual,dry,humectant,high,good
biosaccharide gum-2,manual,normal,thickener,low,neutral
lemon fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
pinus sylvestris leaf oil,manual,dry,emollient,low,good
citrullus lanatus fruit,manual,,,low,neutral
cupressus sempervirens leaf nut stem oil,manual,dry,emollient,low,good
visit the clinique boutique,,,,low,neutral
artemisia vulgaris extract,manual,normal,botanical extract,low,good
disodium acetyl glucosamine phosphate,manual,,,low,neutral
rubus idaeus seed oil,manual,dry,emollient,medium,good
citrus reticulata peel oil,manual,dry,emollient,low,good
alchemilla vulgaris extract,manual,normal,botanical extract,low,good
polygonatum officinale rhizome root extract,manual,"sensitive,wrinkle",botanical,low,good
passiflora edulis fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
acrylates octylacrylamide copolymer,manual,normal,formulation,low,neutral
isocetyl stearate,manual,,,low,neutral
pinus nigra bud needle extract,manual,normal,botanical extract,low,good
vp hexadecene copolymer,manual,normal,formulation,low,neutral
santalum album wood extract,manual,normal,botanical extract,low,good
piper nigrum fruit oil,manual,dry,emollient,medium,good
ziziphus jujuba fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
neopentyl glycol dicaprylate dicaprate,manual,,,low,neutral
melia azadirachta seed oil,manual,dry,emollient,medium,good
sucrose distearate,manual,,,low,neutral
aluminum distearate,manual,,,low,neutral
orange 4,manual,,,low,neutral
passiflora incarnata fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
annatto,manual,,,low,neutral
almond borage linseed olive acids glycerides,manual,,,low,neutral
trimethylolpropane tricaprylate tricaprate,manual,,,low,neutral
thymus vulgaris flower leaf oil,manual,dry,emollient,low,good
thymus vulgaris flower leaf extract,manual,"dry,wrinkle",botanical extract,low,good
mica * essential oil please be aware that ingredient lists may change or vary from time to time� please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,manual,normal,color,medium,neutral
benzyl glycol,manual,,,low,neutral
visit the guerlain boutique,,,,low,neutral
caprylic capric succinic triglyceride,manual,,,low,neutral
vinyl dimethicone lauryl dimethicone crosspolymer,manual,normal,formulation,low,neutral
lactobacillus dipteryx odorata seed ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
biosaccharide gum-4,manual,normal,thickener,low,neutral
coco caprylate caprate,manual,,,low,neutral
pentaerythrityl tetracaprylate tetracaprate,manual,,,low,neutral
acryloyldimethyl taurate copolymer,manual,normal,formulation,low,neutral
triethoxycaprylysilane,manual,,,low,neutral
capric pca glycerides,manual,,,low,neutral
polyglyceryl-10 caprylate caprate,manual,,,low,neutral
borago officinalis oil,manual,dry,emollient,low,good
disodium peg-8 glyceryl caprylate caprate,manual,normal,formulation,low,neutral
polyester-1,manual,dry,emollient,low,good
"1,2- hexanediol",manual,,,low,neutral
beeswax cera alba cire d'abeille,manual,dry,emollient/barrier,low,good
lactobacillus,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
alanyl glutamine,manual,,,low,neutral
verbena officinalis extract,manual,normal,botanical extract,low,good
ci 19140 yellow 5,manual,,,low,neutral
oil,manual,dry,emollient,low,good
caesalpinia spinosa fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
polyglyceryl-4 diisostearate polyhydroxystearate sebacate,manual,,,low,neutral
dioscorea japonica root extract,manual,"sensitive,wrinkle",botanical,low,good
origanum majorana leaf extract,manual,"dry,wrinkle",botanical extract,low,good
rosa damascena flower wax,manual,"dry,sensitive","soothing, antioxidant",medium,good
olive fruit oil,manual,dry,emollient,medium,good
diethoxyethyl succinate,manual,,,low,neutral
sorbitan sesquiisostearate,manual,,,low,neutral
pancratium maritimum extract,manual,normal,botanical extract,low,good
thymus citriodorus flower leaf extract,manual,"dry,wrinkle",botanical extract,low,good
cistus ladaniferus leaf stem extract,manual,normal,botanical extract,low,good
rice bran oil,manual,dry,emollient,low,good
bis-peg ppg-14 14 dimethicone,manual,normal,formulation,low,neutral
citrus tangerina peel oil,manual,dry,emollient,low,good
phenoxyethanol please be aware that ingredient lists may change or vary from time to time please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,manual,normal,preservative,medium,neutral
lactobacillus zizyphus jujuba seed ferment filtrate extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
hydroxyethyl acrylate sodium,manual,normal,formulation,low,neutral
vinyl dimethicone crosspolymer,manual,normal,formulation,low,neutral
ethylene methacrylate copolymer,manual,normal,formulation,low,neutral
eau),manual,normal,solvent/base,high,neutral
turmeric root extract,manual,"sensitive,wrinkle",botanical,low,good
lapsana communis flower leaf stem extract,manual,normal,botanical extract,low,good
jojoba seed oil,manual,dry,emollient,medium,good
avena sativa kernel flour,manual,"dry,sensitive","soothing, moisturizing",high,good
sh-polypeptide-11,manual,wrinkle,signal peptide,medium,good
witch hazel water,manual,"oily,sensitive","astringent, soothing",high,good
polyglyceryl-10 behenate eicosadioate,manual,,,low,neutral
acrylates palmeth-25 acrylate copolymer,manual,normal,formulation,low,neutral
visit the ren clean skincare boutique,,,,low,neutral
nasturtium officinale flower leaf extract,manual,"dry,wrinkle",botanical extract,low,good
glyceryl oleate citrate,manual,,,low,neutral
sodium acrylates acrylonitrogens copolymer,manual,normal,formulation,low,neutral
gossypium herbaceum extract,manual,normal,botanical extract,low,good
c30-38 olefin isopropyl maleate ma copolymer,manual,normal,formulation,low,neutral
glycosphingolipids,manual,,,low,neutral
saccharina angustata undaria pinnatifida extract,manual,normal,botanical extract,low,good
thymus serpyllum extract,manual,normal,botanical extract,low,good
vp copolymer,manual,normal,formulation,low,neutral
titanium dioxide * essential oil please be aware that ingredient lists may change or vary from time to time� please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,manual,normal,UV/color,high,neutral
hydrogenated palm glycerides citrate,manual,,,low,neutral
lactobacillus lemon peel ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
c12-14 pareth-12,manual,,,low,neutral
eugenia caryophyllus leaf,manual,,,low,neutral
"1,2 hexanediol",manual,,,low,neutral
glyceryl triacetyl ricinoleate,manual,,,low,neutral
water glycerin,manual,normal,solvent/base,high,neutral
copaifera officinalis resin,manual,,,low,neutral
elettaria cardamomum seed oil,manual,dry,emollient,medium,good
phenoxyethanol please be aware that ingredient lists may change or vary from time to time� please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,manual,normal,preservative,medium,neutral
meadowfoam estolide,manual,,,low,neutral
limonene *napiers original formula **fragrances of natural origin,manual,sensitive,fragrance; may irritate,high,avoid
citrusgrandis peel oil,manual,dry,emollient,low,good
sapindus mukorossi fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
mandarin orange peel oil,manual,dry,emollient,low,good
oxybenzone 250%,manual,,,low,neutral
eucalyptus globulus leaf powder,manual,,,low,neutral
myrtus communis leaf water,manual,"dry,wrinkle",botanical extract,low,good
isostearyl alcohol,manual,,,low,neutral
lavandula angustifolia flower extract,manual,sensitive,soothing (can irritate some),medium,good
palm kernel coco glucoside,manual,,,low,neutral
ammonium polyacryldimethyltauramide,manual,,,low,neutral
trifluoroacetyl tripeptide-2,manual,wrinkle,signal peptide,medium,good
trimethylpentanediol adipic acid copolymer,manual,normal,formulation,low,neutral
lactobacillus watermelon fruit ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
furcellaria lumbricalis extract,manual,normal,botanical extract,low,good
lepidium meyenii root extract,manual,"sensitive,wrinkle",botanical,low,good
xantham gum,manual,normal,thickener,low,neutral
hamamelis virginiana flower water,manual,"oily,sensitive","astringent, soothing",high,good
homosalate 500%,manual,,,low,neutral
visit the jack black boutique,,,,low,neutral
anthemis nobilis oil,manual,"dry,sensitive","soothing, anti-inflammatory",high,good
grapefruit peel oil,manual,dry,emollient,low,good
ci 77492),,,,low,neutral
octisalate 400%,manual,,,low,neutral
hedera helix extract,manual,normal,botanical extract,low,good
visit the laura mercier boutique,,,,low,neutral
sodium tea c12-13 pareth-3 sulfate,manual,,,low,neutral
caprylic caprictriglyceride,manual,,,low,neutral
mentha piperita extract,manual,dry,humectant,high,good
fragrance+,manual,sensitive,fragrance; may irritate,high,avoid
acacia decurrens jojoba sunflower seed wax polyglyceryl-3 esters,manual,"dry,oily",balancing oil,high,good
maris aqua,manual,,,low,neutral
caprylic capric triglycerides,manual,,,low,neutral
polypropylsilsesquioxane,manual,,,low,neutral
violet 2,manual,,,low,neutral
willow bark extract,manual,wrinkle,antioxidant,low,good
acetyl hexapeptide-30,manual,wrinkle,signal peptide,medium,good
hexapeptide-2,manual,wrinkle,signal peptide,medium,good
lactobacillus water hyacinth ferment,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
lauryl dimethicone polyglycerin-3 crosspolymer,manual,"dry,normal",humectant,high,good
dibutyl lauroyl glutamide,manual,,,low,neutral
copolymer,manual,normal,formulation,low,neutral
opuntia tuna extract,manual,normal,botanical extract,low,good
ammonium acryloyldimethyltaurate,manual,,,low,neutral
peg ppg-20 15 dimethicone,manual,normal,formulation,low,neutral
gaultheria procumbens leaf extract,manual,"dry,wrinkle",botanical extract,low,good
divinyldimethicone dimethicone copolymer,manual,normal,formulation,low,neutral
pheonix dactylifera seed extract,manual,"dry,wrinkle",botanical,low,good
spirulina platensis extract,manual,normal,botanical extract,low,good
fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
morus nigra fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
glycyl glycine,manual,,,low,neutral
gardenia florida flower extract,manual,"dry,sensitive",botanical,low,good
iron oxides ],manual,normal,color,high,neutral
plant origin,manual,,,low,neutral
lespedeza capitata leaf stem extract,manual,normal,botanical extract,low,good
cupressus sempervirens leaf stem extract,manual,normal,botanical extract,low,good
bacillus folic acid ferment filtrate extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
theobroma cacao seed extract,manual,"dry,wrinkle",botanical,low,good
citrus aurantifolia extract,manual,normal,botanical extract,low,good
hydroxyethyl acrylate sodium acryloyl dimethyl taurate copolymer,manual,normal,formulation,low,neutral
brassica oleracea leaf extract,manual,"dry,wrinkle",botanical extract,low,good
perilla aldehyde,manual,,,low,neutral
methyl dihydroabietate,manual,,,low,neutral
octisalate 50%water,manual,,,low,neutral
citrus tangerina peel extract,manual,normal,botanical extract,low,good
triticum vulgare extract,manual,normal,botanical extract,low,good
camellia sinensis extract,manual,"oily,wrinkle",antioxidant,high,good
sodium acrylate acryloyldimethyltaurate dimethylacrylamide crosspolymer,manual,normal,formulation,low,neutral
laureth-2,manual,,,low,neutral
"melia azadirachta flower extract,coccinia indica fruit extract",manual,"dry,sensitive",botanical,low,good
butyrospermum parkii butter extract extract),manual,dry,emollient,high,good
tocopheryl ac- etate,manual,"dry,wrinkle",antioxidant,high,good
yucca schidigera leaf root stem extract,manual,normal,botanical extract,low,good
prunus domestica fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
visit the eve lom boutique,,,,low,neutral
baptisia tinctoria root extract+,manual,"sensitive,wrinkle",botanical,low,good
cymbopogon citratus leaf oil,manual,dry,emollient,low,good
silicones,manual,,,low,neutral
carob gum,manual,normal,thickener,low,neutral
ethylene va copolymer,manual,normal,formulation,low,neutral
visit the foreo boutique,,,,low,neutral
glycereth-7 caprylate caprate,manual,,,low,neutral
octocrylene 270%water,manual,,,low,neutral
energizes,manual,,,low,neutral
sal marin),manual,,,low,neutral
ci 15985 yellow 6,manual,,,low,neutral
sugar cane extract,manual,normal,botanical extract,low,good
tripeptide-10 citrulline,manual,wrinkle,signal peptide,medium,good
sophora japonica flower extract,manual,"dry,sensitive",botanical,low,good
butyrospermum parkii butter shea butter,manual,dry,emollient,high,good
copper palmitoyl heptapeptide-14,manual,wrinkle,signal peptide,medium,good
phenoxyethano,manual,,,low,neutral
aleurites moluccana nut oil,manual,dry,emollient,medium,good
sodium benzoate step two: water,manual,,,low,neutral
epilobium angustifolium flower\leaf\stem extract,manual,normal,botanical extract,low,good
12-hexanediol,manual,,,low,neutral
100% unrefined sclerocraya birrea kernel oil,manual,dry,emollient,medium,good
helichrysum italicum flower stem extract,manual,normal,botanical extract,low,good
acrylates beheneth-25 methacrylate copolymer,manual,normal,formulation,low,neutral
homosalate 50%,manual,,,low,neutral
rosa gallica extract,manual,normal,botanical extract,low,good
metacrylate,manual,normal,formulation,low,neutral
benzyl alochol,manual,,,low,neutral
synthetic ahas bhas,manual,oily,exfoliant,high,good
acrylates vinyl isodecanoate crosspolymer,manual,normal,formulation,low,neutral
c12-22 alkyl acrylate hydroxyethylacrylate copolymer,manual,normal,formulation,low,neutral
c50-45 alkyl cetearyl dimethicone crosspolymer,manual,normal,formulation,low,neutral
annuus seed oil,manual,dry,emollient,medium,good
anacyclus pyrethrum root extract,manual,"sensitive,wrinkle",botanical,low,good
cetylhydroxyproline palmitamide,manual,,,low,neutral
bromates,manual,,,low,neutral
hydrogenated vegetable glycerides,manual,,,low,neutral
titanium dioxide 730%,manual,normal,UV/color,high,neutral
polyglyceryl-3 caprate,manual,,,low,neutral
polyglyceryl-4 laurate succinate,manual,,,low,neutral
fumarates,manual,,,low,neutral
vitis vinif- era seed oil,manual,dry,emollient,medium,good
"caprylic capric triglyceride,propanediol",manual,,,low,neutral
nylon,manual,,,low,neutral
vinyl caprolactam vp dimethylaminoethyl methacrylate copolymer,manual,normal,formulation,low,neutral
beta vulgaris beet root extract extrait de racine de betterave,manual,"sensitive,wrinkle",botanical,low,good
africana fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
butylphenyl,manual,,,low,neutral
acer saccarum extract,manual,normal,botanical extract,low,good
organic brassica oleracea leaf extract,manual,"dry,wrinkle",botanical extract,low,good
rosemary leaf oil,manual,dry,emollient,low,good
citrus paradisi seed extract,manual,"dry,wrinkle",botanical,low,good
hdi ppg polycaprolactone crosspolymer,manual,normal,formulation,low,neutral
zanthoxylum piperitum peel extract,manual,normal,botanical extract,low,good
citrus aurantium amara flower wax,manual,dry,emollient/barrier,low,good
pentaerythrityl tetrabehenate benzoate ethylhexanoate,manual,,,low,neutral
sea salt (maris sal,manual,normal,mineral,low,neutral
cire dabeille,manual,,,low,neutral
aliphatic alcohols hydrocarbons,manual,,,low,neutral
schinziophyton rautanenii kernel oil,manual,dry,emollient,medium,good
solanum lycopersicum fruit leaf stem extract,manual,normal,botanical extract,low,good
bis propane bisaminomethylnorbornane copolymer,manual,normal,formulation,low,neutral
green 3,manual,,,low,neutral
acrylates polytrimethylsiloxymethacrylate copolymer,manual,normal,formulation,low,neutral
"linalool,citronellol",manual,,,low,neutral
microcristallina cera microcrystalline wax cire microcrystalline,manual,dry,emollient/barrier,low,good
pseudozyma epicola camellia japonica seed oil ferment extract filtrate,manual,dry,emollient,medium,good
77499),manual,,,low,neutral
lactobacillus arundinaria gigantea leaf ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
lactobacillus arundinaria gigantea ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
dicapryl carbonate,manual,,,low,neutral
beta carotene,manual,,,low,neutral
cera alba beeswax cire d'abeille,manual,dry,emollient/barrier,low,good
lemon peel oil,manual,dry,emollient,low,good
rhus verniciflua peel wax,manual,dry,emollient/barrier,low,good
sesamum indicum oil,manual,dry,emollient,low,good
mentha arvensis oil,manual,dry,humectant,high,good
melaleuca alternifolia leaf extract,manual,"dry,wrinkle",botanical extract,low,good
hungarian thermal water,manual,,,low,neutral
usnea barbata extract,manual,normal,botanical extract,low,good
c30 hydrocarbons,manual,,,low,neutral
calcium sulfate step 02 brightening liquid ampoule: water,manual,normal,mineral,low,neutral
lavandula angustifolia flower leaf stem water,manual,sensitive,soothing (can irritate some),medium,good
coco glucoside,manual,,,low,neutral
glycyrrhiza glabra rhizome root,manual,"pigmentation,sensitive","soothing, brightening",high,good
dea,manual,,,low,neutral
citricacid,manual,,,low,neutral
"dipotassium glycyrrhizate,panthenol",manual,"pigmentation,sensitive","soothing, brightening",high,good
ci 14700 red 4,manual,,,low,neutral
