ingredient,source,skin_type,notes,confidence,effect
pore-blocking petrochemicals,manual,normal,color,medium,neutral
galbanum resin oil,manual,dry,emollient,low,good
betaglucan,manual,,,low,neutral
lavendula angustifolia flower water,manual,"dry,sensitive",botanical,low,good
salix alba bark extract salix alba bark extract,manual,wrinkle,antioxidant,low,good
heptapeptide-15 palmitate,manual,wrinkle,signal peptide,medium,good
hydroxyethyl cellulose,manual,,,low,neutral
synthetic chelating agents,manual,,,low,neutral
aloe barbadensisflower extract,manual,"dry,sensitive","soothing, hydrating",high,good
phytosteryl behenyl octyldodecyl lauroyl glutamate,manual,,,low,neutral
menyanthes trifoliata flower extract,manual,"dry,sensitive",botanical,low,good
tropaeolum majus flower leaf stem extract,manual,normal,botanical extract,low,good
amaranthus squalane oil,manual,"dry,oily",light emollient,high,good
nepeta cataria extract+,manual,,,low,neutral
vaccinum macrocarpon fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
ethylene propylene copolymer,manual,normal,formulation,low,neutral
synthetic colors,manual,,,low,neutral
rosmarinus o_cinalis leaf extract,manual,"dry,wrinkle",botanical extract,low,good
cedrus atlantica wood oil,manual,dry,emollient,low,good
c12-15 alkyl lactate,manual,,,low,neutral
goat milk powder,manual,,,low,neutral
orange peel oil,manual,dry,emollient,low,good
amines,manual,,,low,neutral
pseudozyma epicola camellia sinensis seed oil glucose glycine soja meal malt extract yeast extract ferment filtrate,manual,dry,emollient,medium,good
helianthus annuus seed oil unsaponifiables,manual,dry,emollient,medium,good
moringa pterygosperma seed oil,manual,dry,emollient,medium,good
organic medicago sativa extract,manual,normal,botanical extract,low,good
gluconolacctone,manual,,,low,neutral
nitrates,manual,,,low,neutral
l-alanyl-l-glutamine,manual,,,low,neutral
zinc oxide 40%water,manual,"oily,sensitive","soothing, oil control",medium,good
citrus aurantium amara peel oil,manual,dry,emollient,low,good
styrene copolymer,manual,normal,formulation,low,neutral
"corallina officinalis extract,silica",manual,,,low,neutral
va butyl maleate isobornyl acrylate copolymer,manual,normal,formulation,low,neutral
averrhoa carambola leaf extract,manual,"dry,wrinkle",botanical extract,low,good
simmondsia chineses seed oil,manual,dry,emollient,medium,good
acrylic acid vp crosspolymer,manual,normal,formulation,low,neutral
methyl gluceth-¬‐20,manual,,,low,neutral
nitriles,manual,,,low,neutral
acrylates c10-c30 alkyl acrylate crosspolymer,manual,normal,formulation,low,neutral
[+ -: titanium dioxide,manual,normal,UV/color,high,neutral
stearoxymethicone dimethicone copolymer,manual,normal,formulation,low,neutral
extract,manual,normal,botanical extract,low,good
ocium basilicum extract,manual,normal,botanical extract,low,good
peg-40 hydroge- nated castor oil,manual,normal,formulation,low,neutral
saccharomyces viscum album ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
matricaria flower extract,manual,"dry,sensitive",botanical,low,good
sodium lactate urea,manual,dry,humectant,high,good
witch hazel leaf extract,manual,"oily,sensitive","astringent, soothing",high,good
visit the nars boutique,,,,low,neutral
illicium verum fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
polymethylsilsequioxane,manual,,,low,neutral
polyquaternium,manual,,,low,neutral
stellaria media extract+,manual,,,low,neutral
ci77499),manual,,,low,neutral
hydrolyzed myrtus communis leaf extract,manual,"dry,wrinkle",botanical extract,low,good
octisalate 5%,manual,,,low,neutral
water; rosa damascena flower water,manual,normal,solvent/base,high,neutral
propylene glycol dioctanoate,manual,,,low,neutral
rosmarinusofficinalis leaf oil,manual,dry,emollient,low,good
saccharomyces imperata cylindrica root ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
coriander seed oil,manual,dry,emollient,medium,good
mixed tocopherols,manual,"dry,wrinkle",antioxidant,high,good
oleth-3,manual,,,low,neutral
palmitoyl hexapeptide-52,manual,wrinkle,signal peptide,medium,good
egg yolk extract extrait de jaune d'oeuf,manual,,,low,neutral
vaccinium myrtillus fruit,manual,,,low,neutral
kigelia,manual,,,low,neutral
beeswax cire d'abeille,manual,dry,emollient/barrier,low,good
methyl glucoside phosphate proline lysine copper complex,manual,,,low,neutral
peg ppg-19 19 dimethicone,manual,normal,formulation,low,neutral
sodium isethionate,manual,,,low,neutral
methoxy peg-114 polyepsilon caprolactone,manual,normal,formulation,low,neutral
fluor,manual,,,low,neutral
hedychium coronarium root extract,manual,"sensitive,wrinkle",botanical,low,good
hydrolyzed corn protein,manual,,,low,neutral
saponaria officinalis leaf root extract,manual,"sensitive,wrinkle",botanical,low,good
3-0-ethyl ascorbic acid,manual,"pigmentation,wrinkle","antioxidant, brightening",high,good
opuntia ficus-indica callus culture extract,manual,normal,botanical extract,low,good
oat kernel flour,manual,,,low,neutral
rye seed extract,manual,"dry,wrinkle",botanical,low,good
caprylohydroxamic acid,manual,,,low,neutral
olive oil unsaponifiables,manual,dry,emollient,medium,good
dimethicone phenyl vinyl dimethicone crosspolymer,manual,normal,formulation,low,neutral
visit the olehenriksen boutique,,,,low,neutral
ethylene,manual,,,low,neutral
acrylates stearyl acrylate dimethicone methacrylate copolymer,manual,normal,formulation,low,neutral
pseudozyma epicola argania spinosa kernel oil ferment filtrate,manual,dry,emollient,medium,good
phe-noxyethanol,manual,,,low,neutral
myrothamnus flabellifolia leaf stem extract,manual,normal,botanical extract,low,good
rubus fruticosus seed oil,manual,dry,emollient,medium,good
"sodium stearoyl glutamate,trideceth-10",manual,,,low,neutral
octisalate 20%,manual,,,low,neutral
polyphenylsilsesquioxane trimethylsiloxysilicate,manual,,,low,neutral
polydecene,manual,,,low,neutral
lysine hcl,manual,,,low,neutral
indigofera tinctoria leaf extract,manual,"dry,wrinkle",botanical extract,low,good
simmondsia chinesis seed oil,manual,dry,emollient,medium,good
paba,manual,,,low,neutral
cucumis sativus seed oil,manual,dry,emollient,medium,good
vitis vinifera extract,manual,normal,botanical extract,low,good
titanium dioxide 63%,manual,normal,UV/color,high,neutral
poloxamer,manual,,,low,neutral
phytosteryl isostearyl cetyl stearyl behenyl dimer dilinoleate,manual,,,low,neutral
water hyacinth ferment,manual,normal,solvent/base,high,neutral
aspergillus hydrolyzed prunus mume seed ferment extract,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
butylphenyl methylpropional *plant origin,manual,,,low,neutral
octocrylene 270%,manual,,,low,neutral
hordeum vulgare extract\extrait d'orge,manual,,,low,neutral
dimethicone vinyltrimethylsiloxysilicate crosspolymer,manual,normal,formulation,low,neutral
100% natural fragrance,manual,sensitive,fragrance; may irritate,high,avoid
tanacetum annuum leaf oil,manual,dry,emollient,low,good
organic aloe barbadensis leaf extract,manual,"dry,sensitive","soothing, hydrating",high,good
phosphatidycholine,manual,,,low,neutral
acetyl tetrapeptide-2,manual,wrinkle,signal peptide,medium,good
commiphora myrrha oil,manual,dry,humectant,high,good
enteromorphacompressa extract,manual,normal,botanical extract,low,good
nitrosamine releasers,manual,,,low,neutral
and revitalizes dull and dark skin step 01 super booster: cetyl ethylhexanoate,manual,,,low,neutral
betaine tocopheryl acetate ascorbic acid,manual,"pigmentation,wrinkle","antioxidant, brightening",high,good
peg's,manual,,,low,neutral
"peg-60 hydrogenated castor oil,cetyl ethylhexanoate",manual,normal,formulation,low,neutral
-vitamin c : brightens the look of skin tone and texture -sea buckthorn fruit extract: is rich in vitamins to help provide an antioxidant effect and brighten skin tone -grapefruit extract: smooths,manual,"dry,wrinkle","omega, vitamin",high,good
polysorbate20,manual,,,low,neutral
phenoxyethanol * essential oil** organic sucrose please be aware that ingredient lists may change or vary from time to time� please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,manual,normal,preservative,medium,neutral
peg-7 glycerylcocoate,manual,normal,formulation,low,neutral
melissa officinalis flower leaf stem water,manual,,,low,neutral
commiphora myrrha resin extract,manual,dry,humectant,high,good
onsen-sui,manual,,,low,neutral
sodium methyl stearoyl taurate,manual,,,low,neutral
helianthus,manual,,,low,neutral
calendula officinalis flower extract+,manual,"dry,sensitive",soothing,medium,good
equisetum arvense extract,manual,normal,botanical extract,low,good
ginseng extract,manual,normal,botanical extract,low,good
beta glucan,manual,,,low,neutral
ganoderma lucidum salix gracilistyla stem ferment extract filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
peucedanum japonicum leaf stem extract,manual,normal,botanical extract,low,good
elettaria cardamomum seed extract,manual,"dry,wrinkle",botanical,low,good
planktonextract,manual,normal,botanical extract,low,good
soybean oil,manual,dry,emollient,low,good
peg- 100 stearate,manual,normal,formulation,low,neutral
lactobacillus soybean extract ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
octisalate 500%water,manual,,,low,neutral
ocimum sanctumleaf extract,manual,"dry,wrinkle",botanical extract,low,good
zantedeschia aethiopica flower stem extract,manual,normal,botanical extract,low,good
acrylates,manual,normal,formulation,low,neutral
chamomilla recutita flower leaf extract,manual,"dry,sensitive","soothing, anti-inflammatory",high,good
methylpropional,manual,,,low,neutral
styrax benzoin gum,manual,normal,thickener,low,neutral
iron oxides (ci 77489,manual,normal,color,high,neutral
coffea arabica extract,manual,"oily,wrinkle",antioxidant,medium,good
vinyl,manual,,,low,neutral
ci 77492 *pitera,manual,normal,color,high,neutral
and other synthetic sunscreens,manual,,,low,neutral
water; salvia officinalis leaf water,manual,normal,solvent/base,high,neutral
marine algae plasma,manual,,,low,neutral
sugar maple extract,manual,normal,botanical extract,low,good
organic spinacia oleracea leaf extract,manual,"dry,wrinkle",botanical extract,low,good
mineral oil paraffinum liquidum huile minerale,manual,dry,emollient,low,good
monarda didyma leaf extract 8%,manual,"dry,wrinkle",botanical extract,low,good
saccharomyces barley seed ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
vegetable oil,manual,dry,emollient,low,good
ren products do not contain potential irritants including: glycols and diglycols,manual,,,low,neutral
alkanolamines,manual,,,low,neutral
water *certified organic,manual,normal,solvent/base,high,neutral
and biodefine polymers): delivers tighter-looking skin -lunarlift: tones and tightens the appearance of skin with soy isoflavone liposome red algae extract -cosmiplexion (icelandic kelp,manual,"dry,wrinkle","minerals, hydration",low,good
butyleneglycol,manual,,,low,neutral
avena sativa kernel extract+,manual,"dry,sensitive","soothing, moisturizing",high,good
acrylates stearyl methacrylate copolymer,manual,normal,formulation,low,neutral
propanediol dicaprylate caprate,manual,,,low,neutral
milk thistle extract,manual,normal,botanical extract,low,good
euterpe oleracea annuus seed extract,manual,"dry,wrinkle",botanical,low,good
opuntia ficus-indica fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
trametes versicolor extract,manual,normal,botanical extract,low,good
tetrahexydecyl ascorbate,manual,"pigmentation,wrinkle","antioxidant, brightening",high,good
octyldoecanol,manual,,,low,neutral
ci 77499) please be aware that ingredient lists may change or vary from time to time� please refer to the ingredient list on the product package you receive for the most up to date list of ingredients,,,,low,neutral
organic chamomilla recutita flower extract,manual,"dry,sensitive","soothing, anti-inflammatory",high,good
amino-esters-1,manual,dry,emollient,low,good
acrylates c10-30 alkyl acrylate copolymer,manual,normal,formulation,low,neutral
vine resveratrol,manual,wrinkle,antioxidant,high,good
potassiumchloride,manual,,,low,neutral
bis-hea polycaprolactone diol hdi copolymer,manual,normal,formulation,low,neutral
citrus aurantium dulcis flower oil,manual,dry,emollient,low,good
eclipta prostrata leaf extract,manual,"dry,wrinkle",botanical extract,low,good
morus alba bark extract,manual,pigmentation,brightening,medium,good
alchemilla vulgaris leaf extract+,manual,"dry,wrinkle",botanical extract,low,good
astrocaryum murumuru butter,manual,dry,emollient,low,good
yeast extract\faex\extrait de levure,manual,wrinkle,yeast,medium,good
leucidal,manual,,,low,neutral
calcium threonate,manual,normal,mineral,low,neutral
marrubium vulgare extract,manual,normal,botanical extract,low,good
acrylates ammonium methacrylate copolymer,manual,normal,formulation,low,neutral
capric triglycerides,manual,,,low,neutral
litichi chinensis seed extract,manual,"dry,wrinkle",botanical,low,good
ethylhexyglycerin,manual,"dry,normal",humectant,high,good
organic camellia sinensis leaf extract,manual,"oily,wrinkle",antioxidant,high,good
carbomer sodium polyacrylate,manual,normal,formulation,low,neutral
morus alba leaf extract,manual,pigmentation,brightening,medium,good
ci 77492 *pitera™,manual,normal,color,high,neutral
ammonium polyacryldimethyltauramide ammonium polyacryloyldimethyl taurate,manual,,,low,neutral
grape fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
orange fruit water,manual,,,low,neutral
c10-30 alkyl acrylate crosspolymer,manual,normal,formulation,low,neutral
paraffinum liquidum mineral oil huile minerale,manual,dry,emollient,low,good
tilia cordata flower extract,manual,"dry,sensitive",botanical,low,good
mel honey,manual,"dry,sensitive","humectant, soothing",medium,good
hedera helix leaf stem extract,manual,normal,botanical extract,low,good
basil oil,manual,dry,emollient,low,good
moringa oil hydrogenated moringa oil esters,manual,dry,emollient,low,good
hadasei-3,manual,,,low,neutral
rubus idaeus leaf extract+,manual,"dry,wrinkle",botanical extract,low,good
pulsatilla koreana extract,manual,normal,botanical extract,low,good
lavandula augustifolia flower water,manual,sensitive,soothing (can irritate some),medium,good
cananga odorata oil,manual,dry,emollient,low,good
caramel color,manual,"dry,sensitive","humectant, soothing",medium,good
c13-14isoparaffin,manual,,,low,neutral
solum diatomeae diatomaceous earth terre de diatomees,manual,,,low,neutral
abies sibirica oil,manual,dry,emollient,low,good
hydrogenated olive oil unsaponifiables,manual,dry,emollient,medium,good
saccharomyces potato extract ferment filtrate,manual,"pigmentation,wrinkle",ferment/probiotic,medium,good
visit the kiehl's since 1851 boutique,,,,low,neutral
organic spirulina platensis extract,manual,normal,botanical extract,low,good
aqua (water,manual,normal,solvent/base,high,neutral
citrus aurantifolia flower galium aparine extract,manual,normal,botanical extract,low,good
bis-vinyl dimethicone dimethicone copolymer,manual,normal,formulation,low,neutral
fumaria officinalis flower leaf stem extract,manual,normal,botanical extract,low,good
brassica campestris sterols,manual,,,low,neutral
carrageenan extract,manual,normal,botanical extract,low,good
simmondsia chinensis oil,manual,"dry,oily",balancing oil,high,good
citrus aurantium dulcis oil** lavandula angustifolia oil,manual,sensitive,soothing (can irritate some),medium,good
citrus aurantuim dulcis fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
citric acid* * plant origin,manual,normal,pH/chelator,low,neutral
ppgs,manual,,,low,neutral
hydrolyzed opuntia ficus indica flower extract,manual,"dry,sensitive",botanical,low,good
bellis perennis flower helichrysum italicum extract,manual,normal,botanical extract,low,good
l lactic acid,manual,"dry,wrinkle",gentle exfoliant,high,good
sulfate detergents,manual,,,low,neutral
visit the too cool for school boutique,,,,low,neutral
soybean sterols,manual,,,low,neutral
organic glycerin,manual,"dry,normal",humectant,high,good
cedrus atlantica bark oil,manual,dry,emollient,low,good
certified organic,manual,,,low,neutral
ethylhexylglycerin glycerin,manual,"dry,normal",humectant,high,good
orange fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
rose centifolia flower water,manual,"dry,sensitive",botanical,low,good
lonicera japonica flower extract flower),manual,"dry,sensitive",botanical,low,good
picea abies extract,manual,normal,botanical extract,low,good
fragrance++,manual,sensitive,fragrance; may irritate,high,avoid
aloe yohjyu matsu ekisu,manual,,,low,neutral
cire microcristalline,manual,,,low,neutral
fuscoporia obliqua extract,manual,normal,botanical extract,low,good
elastomer,manual,,,low,neutral
sodium caproyl lauroyl lactylate,manual,,,low,neutral
chamomile recutita flower oil,manual,"dry,sensitive","soothing, anti-inflammatory",high,good
octocrylene 28%water,manual,,,low,neutral
grape-seed polyphenols,manual,,,low,neutral
organic goji berry extract,manual,normal,botanical extract,low,good
dispacus sylvestris extract,manual,normal,botanical extract,low,good
"sd alcohol 40-b,glycerin,dipropylene glycol,dimethicone,ethylhexyl palmitate,polybutylene glycol ppg-9 1 copolymer,silica,trehalose,betaine,glycyl glycine,lauryl betaine,paeonia albiflora root extract,hamamelis virginiana leaf extract,lamium album flower extract,citrus junos seed extract,zingiber aromaticus extract,peg-20 glyceryl isostearate,triisostearin,triethanolamine,isostearic acid,alcohol,butylene glycol,carbomer,batyl alcohol,behenyl alcohol,acrylates c10-30 alkyl acrylate crosspolymer,trisodium edta,sodium metabisulfite,bht,phenoxyethanol,sodium benzoate,benzoic acid,fragrance,titanium dioxide,mica",manual,sensitive,fragrance; may irritate,high,avoid
gly- cerin,manual,,,low,neutral
evening primrose oil simmondsia chinensis oil,manual,"dry,oily",balancing oil,high,good
hamamelis virginiana bark leaf twig extract,manual,"oily,sensitive","astringent, soothing",high,good
"sodium benzoate virgin marula luxury facial oil: sclerocarya birrea seed oillala retro™whipped creamwater,glycerin",manual,dry,emollient,medium,good
glycine sojo oil,manual,dry,emollient,low,good
aden- osine,manual,,,low,neutral
peach fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
cymbopogan schoenanthus oil,manual,dry,emollient,low,good
organic sucrose,manual,,,low,neutral
ppg-3 caprylyl ether,manual,normal,formulation,low,neutral
titanium dioxide 170%water,manual,normal,UV/color,high,neutral
lactobacillis,manual,,,low,neutral
ceteareth–20,manual,,,low,neutral
acrylic acid acrylamidomethyl propane sulfonic acid copolymer,manual,normal,formulation,low,neutral
behenylalcohol,manual,,,low,neutral
darutoside* *plant origin,manual,,,low,neutral
"caprylyl glycol,acrylates c10-30 alkyl acrylate crosspolymer",manual,normal,formulation,low,neutral
cardiospermum halicacabum flower leaf vine extract,manual,normal,botanical extract,low,good
linalool* *100% natural fragrance 100% natural,manual,sensitive,fragrance; may irritate,high,avoid
water squalane,manual,normal,solvent/base,high,neutral
camellia sinensis callus culture conditioned media,manual,"oily,wrinkle",antioxidant,high,good
citronella oil,manual,dry,emollient,low,good
titanium oxide,manual,,,low,neutral
ocimum tenuiflorum,manual,,,low,neutral
porphyrid-ium cruentum extract,manual,normal,botanical extract,low,good
tanecetum annuum oil,manual,dry,emollient,low,good
jojobaesters,manual,"dry,oily",balancing oil,high,good
blue no 1,manual,,,low,neutral
centella extract,manual,"sensitive,wrinkle","soothing, barrier",high,good
triethanolamine chlorphenesin,manual,,,low,neutral
cucumber fruit extract curcuma longa extract,manual,"dry,sensitive","soothing, hydrating",medium,good
and refines skin texture -natural bioretinols : harness the power of retinol compounds to help minimize the signs of aging -advanced hydrafill™ complex (pfc-oxygen carriers,manual,wrinkle,cell turnover,high,good
stearyl,manual,,,low,neutral
helianthus annus seed oil,manual,dry,emollient,medium,good
betain,manual,,,low,neutral
castanea sativa bark,manual,,,low,neutral
eugenol* *plant origin,manual,,,low,neutral
oxybenzone 300%,manual,,,low,neutral
titanium dioxide * essential oil out of trouble™ 10 minute mask: water,manual,normal,UV/color,high,neutral
sodiumascorbylphosphate,manual,"pigmentation,wrinkle","antioxidant, brightening",high,good
zinc palmitoyl nonapeptide-14,manual,wrinkle,signal peptide,medium,good
fish collagen,manual,,,low,neutral
undaria pinnatifda extract,manual,normal,botanical extract,low,good
sodium hydrozide,manual,,,low,neutral
"xanthan gum,acrylates c10-30 alkyl acrylate cross-polymer",manual,normal,formulation,low,neutral
san- talum album oil,manual,dry,emollient,low,good
opuntia tuna fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
ydrolyzed collagen,manual,,,low,neutral
ceramide-3,manual,,,low,neutral
frgrance,manual,,,low,neutral
tamarindus indica extract,manual,normal,botanical extract,low,good
and healthier look water,manual,,,low,neutral
and it has been known to treat and heal dry or damaged skin,manual,,,low,neutral
safflower glyceride palm oil aminopropanediol esters,manual,dry,emollient,low,good
polyglyceryl-3 esters,manual,dry,emollient,low,good
calendula officinalis flower extract*+,manual,"dry,sensitive",soothing,medium,good
bismuth oxychloride #glittermask gravitymud™ firming treatment: -teaoxi® complex : creates a firmer-looking complexion -vizitight (firming matrix,manual,,,low,neutral
peony root extract,manual,"sensitive,wrinkle",botanical,low,good
hdi copolymer bis-decyltetradeceth-20 ether,manual,normal,formulation,low,neutral
thiocticacid,manual,,,low,neutral
crocus sativus stigma extract,manual,normal,botanical extract,low,good
and nourishing akita rice is combined with hyaluronic acid to soften,manual,dry,humectant,high,good
gold leaf,manual,,,low,neutral
isodecyl neopentanoate diisopropyl sebacate,manual,,,low,neutral
-hyaluronic acid -red algae,manual,dry,humectant,high,good
calendula officinalis flower,manual,"dry,sensitive",soothing,medium,good
prunus armenaica seed powder,manual,,,low,neutral
lactic acid glycolic acid copolymer,manual,"oily,wrinkle",exfoliant,high,good
buriti oil,manual,dry,emollient,low,good
sabucus nigra fruit extract,manual,"pigmentation,wrinkle",vitamin/antioxidant,low,good
